ID,Name,Description,Email,Phone,Amount
1,dsfgf,Activity unit,[email],9.46E+13,1.23E+15
2,xyz1,Rolling mean employees,[email],9.15E+12,1.23E+15
3,xyz2,Salaries and wages paid,[email],94534635633,1.23E+15
4,dsvgs,"Sales, government funding, grants and subsidies",[email],94534635633,1.23E+15
5,xyz4,Total income,[email],94534635633,1.23E+15
6,xyz5,Total expenditure,[email],94534635633,1.23E+15
7,dsdf,Operating profit before tax,[email],94534635633,1.23E+15
8,xyz8,Total assets,[email],94534635633,1.23E+15
9,xyz9,Fixed tangible assets,[email],94534635633,1.23E+15
10,xyz10,Activity unit,[email],94534635633,1.23E+15
11,zzzz2323241,testing,[email],94534635633,1.23E+15
12,ewrwerwee,testing 2,[email],94534635633,1.23E+15
13,rtt,fgdfg,[email],94534635633,1.23E+15
14,dg,ett,[email],94534635633,1.23E+15
15,grgf,dgdg,[email],94534635633,1.23E+15
16,rgr,fdsgfsd,[email],94534635633,1.23E+15
17,fgg,dgdg,[email],94534635633,1.23E+15
